length_from,length_to,severely_wasted,wasted_from,wasted_to,normal_from,normal_to,overweight_from,overweight_to,obese
65.0,65.2,5.5,5.6,6.0,6.1,8.7,8.8,9.7,9.8
65.3,65.7,5.6,5.7,6.1,6.2,8.9,9.0,9.8,9.9
65.8,66.2,5.7,5.8,6.2,6.3,9.0,9.1,10.0,10.1
66.3,66.7,5.7,5.8,6.3,6.4,9.1,9.2,10.1,10.2
66.8,67.2,5.8,5.9,6.3,6.4,9.3,9.4,10.2,10.3
67.3,67.7,5.9,6.0,6.4,6.5,9.4,9.5,10.4,10.5
67.8,68.2,6.0,6.1,6.5,6.6,9.5,9.6,10.5,10.6
68.3,68.7,6.1,6.2,6.6,6.7,9.7,9.8,10.7,10.8
68.8,69.2,6.2,6.3,9.7,9.8,9.9,9.9,10.8,10.9
69.3,69.7,6.2,6.3,6.8,6.9,9.9,10.0,10.9,11.0
69.8,70.2,6.3,6.4,6.9,7.0,10.0,10.1,11.1,11.2
70.3,70.7,6.4,6.5,7.0,7.1,10.1,10.2,11.2,11.3
70.8,71.2,6.5,6.6,7.0,7.1,10.3,10.4,11.3,11.4
71.3,71.7,6.6,6.7,7.1,7.2,10.4,10.5,11.5,11.6
71.8,72.2,6.6,6.7,7.2,7.3,10.5,10.6,11.6,11.7
72.3,72.7,6.7,6.8,7.3,7.4,10.6,10.7,11.7,11.8
72.8,73.2,6.8,6.9,7.4,7.5,10.7,10.8,11.8,11.9
73.3,73.7,6.9,7.0,7.5,7.6,10.8,10.9,12.0,12.1
73.8,74.2,6.9,7.0,7.5,7.6,11.0,11.1,12.1,12.2
74.3,74.7,7.0,7.1,7.6,7.7,11.1,11.2,12.2,12.3
74.8,75.2,7.1,7.2,7.7,7.8,11.2,11.3,12.3,12.4
75.3,75.7,7.1,7.2,7.8,7.9,11.3,11.4,12.5,12.6
75.8,76.2,7.2,7.3,7.9,8.0,11.4,11.5,12.6,12.7
76.3,76.7,7.3,7.4,7.9,8.0,11.5,11.6,12.7,12.8
76.8,77.2,7.4,7.5,8.0,8.1,11.6,11.7,12.8,12.9
77.3,77.7,7.4,7.5,8.1,8.2,11.7,11.8,12.9,13.0
77.8,78.2,7.5,7.6,8.2,8.3,11.8,11.9,13.1,13.2
78.3,78.7,7.6,7.7,8.3,8.4,12.0,12.1,13.2,13.3
78.8,79.2,7.7,7.8,8.3,8.4,12.1,12.2,13.3,13.4
79.3,79.7,7.7,7.8,8.4,8.5,12.2,12.3,13.4,13.5
79.8,80.2,7.8,7.9,8.5,8.6,12.3,12.4,13.6,13.7
80.3,80.7,7.9,8.0,8.6,8.7,12.4,12.5,13.7,13.8
80.8,81.2,8.0,8.1,8.7,8.8,12.6,12.7,13.9,14.0
81.3,81.7,8.1,8.2,8.8,8.9,12.7,12.8,14.0,14.1
81.8,82.2,8.2,8.3,8.9,9.0,12.8,12.9,14.1,14.2
82.3,82.7,8.3,8.4,9.0,9.1,13.0,13.1,14.3,14.4
82.8,83.2,8.4,8.5,9.1,9.2,13.1,13.2,14.5,14.6
83.3,83.7,8.4,8.5,9.2,9.3,13.3,13.4,14.6,14.7
83.8,84.2,8.5,8.6,9.3,9.4,13.4,13.5,14.8,14.9
84.3,84.7,8.6,8.7,9.4,9.5,13.5,13.6,14.9,15.0
84.8,85.2,8.7,8.8,9.5,9.6,13.7,13.8,15.1,15.2
85.3,85.7,8.8,8.9,9.6,9.7,13.8,13.9,15.3,15.4
85.8,86.2,8.9,9.0,9.7,9.8,14.0,14.1,15.4,15.5
86.3,86.7,9.0,9.1,9.8,9.9,14.2,14.3,15.6,15.7
86.8,87.2,9.1,9.2,9.9,10.0,14.3,14.4,15.8,15.9
87.3,87.7,9.2,9.3,10.0,10.1,14.5,14.6,15.9,16.0
87.8,88.2,9.3,9.4,10.1,10.2,14.6,14.7,16.1,16.2
88.3,88.7,9.4,9.5,10.2,10.3,14.8,14.9,16.3,16.4
88.8,89.2,9.5,9.6,10.3,10.4,14.9,15.0,16.4,16.5
89.3,89.7,9.6,9.7,10.4,10.5,15.1,15.2,16.6,16.7
89.8,90.2,9.7,9.8,10.5,10.6,15.2,15.3,16.8,16.9
90.3,90.7,9.8,9.9,10.6,10.7,15.4,15.5,16.9,17.0
90.8,91.2,9.9,10.0,10.8,10.9,15.5,15.6,17.1,17.2
91.3,91.7,10.0,10.1,10.9,11.0,15.7,15.8,17.3,17.4
91.8,92.2,10.1,10.2,11.0,11.1,15.8,15.9,17.4,17.5
92.3,92.7,10.2,10.3,11.1,11.2,16.0,16.1,17.6,17.7
92.8,93.2,10.3,10.4,11.2,11.3,16.1,16.2,17.8,17.9
93.3,93.7,10.4,10.5,11.3,11.4,16.3,16.4,17.9,18.0
93.8,94.2,10.5,10.6,11.4,11.5,16.4,16.5,18.1,18.2
94.3,94.7,10.6,10.7,11.5,11.6,16.6,16.7,18.3,18.4
94.8,95.2,10.7,10.8,11.6,11.7,16.7,16.8,18.5,18.6
95.3,95.7,10.7,10.8,11.7,11.8,16.9,17.0,18.6,18.7
95.8,96.2,10.8,10.9,11.8,11.9,17.0,17.1,18.8,18.9
96.3,96.7,10.9,11.0,11.9,12.0,17.2,17.3,19.0,19.1
96.8,97.2,11.0,11.1,12.0,12.1,17.4,17.5,19.2,19.3
97.3,97.7,11.1,11.2,12.1,12.2,17.5,17.6,19.3,19.4
97.8,98.2,11.2,11.3,12.2,12.3,17.7,17.8,19.5,19.6
98.3,98.7,11.3,11.4,12.3,12.4,17.9,18.0,19.7,19.8
98.8,99.2,11.4,11.5,12.4,12.5,18.0,18.1,19.9,20.0
99.3,99.7,11.5,11.6,12.6,12.7,18.2,18.3,20.1,20.2
99.8,100.2,11.6,11.7,12.7,12.8,18.4,18.5,20.3,20.4
100.3,100.7,11.8,11.9,12.8,12.9,18.6,18.7,20.5,20.6
100.8,101.2,11.9,12.0,12.9,13.0,18.7,18.8,20.7,20.8
101.3,101.7,12.0,12.1,13.0,13.1,18.9,19.0,20.9,21.0
101.8,102.2,12.1,12.2,13.2,13.3,19.1,19.2,21.1,21.2
102.3,102.7,12.2,12.3,13.3,13.4,19.3,19.4,21.4,21.5
102.8,103.2,12.3,12.4,13.4,13.5,19.5,19.6,21.6,21.7
103.3,103.7,12.4,12.5,13.5,13.6,19.7,19.8,21.8,21.9
103.8,104.2,12.5,12.6,13.7,13.8,19.9,20.0,22.0,22.1
104.3,104.7,12.7,12.8,13.8,13.9,20.1,20.2,22.3,22.4
104.8,105.2,12.8,12.9,13.9,14.0,20.3,20.4,22.5,22.6
105.3,105.7,12.9,13.0,14.1,14.2,20.5,20.6,22.7,22.8
105.8,106.2,13.0,13.1,14.2,14.3,20.8,20.9,23.0,23.1
106.3,106.7,13.2,13.3,14.4,14.5,21.0,21.1,23.2,23.3
106.8,107.2,13.3,13.4,14.5,14.6,21.2,21.3,23.5,23.6
107.3,107.7,13.4,13.5,14.6,14.7,21.4,21.5,23.7,23.8
107.8,108.2,13.6,13.7,14.8,14.9,21.7,21.8,24.0,24.1
108.3,108.7,13.7,13.8,14.9,15.0,21.9,22.0,24.3,24.4
108.8,109.2,13.8,13.9,15.1,15.2,22.1,22.2,24.5,24.6
109.3,109.7,14.0,14.1,15.3,15.4,22.4,22.5,24.8,24.9
109.8,110.2,14.1,14.2,15.4,15.5,22.6,22.7,25.1,25.2
110.3,110.7,14.3,14.4,15.6,15.7,22.9,23.0,25.4,25.5
110.8,111.2,14.4,14.5,15.7,15.8,23.1,23.2,25.7,25.8
111.3,111.7,14.6,14.7,15.9,16.0,23.4,23.5,26.0,26.1
111.8,112.2,14.7,14.8,16.1,16.2,23.6,23.7,26.2,26.3
112.3,112.7,14.9,15.0,16.2,16.3,23.9,24.0,26.5,26.6
112.8,113.2,15.0,15.1,16.4,16.5,24.2,24.3,26.8,26.9
113.3,113.7,15.2,15.3,16.6,16.7,24.4,24.5,27.1,27.2
113.8,114.2,15.3,15.4,16.7,16.8,24.7,24.8,27.4,27.5
114.3,114.7,15.5,15.6,16.9,17.0,25.0,25.1,27.8,27.9
114.8,115.2,15.6,15.7,17.1,17.2,25.2,25.3,28.1,28.2
115.3,115.7,15.8,15.9,17.2,17.3,25.5,25.6,28.4,28.5
115.8,116.2,15.9,16.0,17.4,17.5,25.8,25.9,28.7,28.8
116.3,116.7,16.1,16.2,17.6,17.7,26.1,26.2,29.0,29.1
116.8,117.2,16.2,16.3,17.7,17.8,26.3,26.4,29.3,29.4
117.3,117.7,16.4,16.5,17.9,18.0,26.6,26.7,29.6,29.7
117.8,118.2,16.5,16.6,18.1,18.2,26.9,27.0,29.9,30.0
118.3,118.7,16.7,16.8,18.3,18.4,27.2,27.3,30.3,30.4
118.8,119.2,16.8,16.9,18.4,18.5,27.4,27.5,30.6,30.7
119.3,119.7,17.0,17.1,18.6,18.7,27.7,27.8,30.9,31.0
119.8,120.2,17.2,17.3,18.8,18.9,28.0,28.1,31.2,31.3
